state,member_of_congress,name,party,handle
WI,Senate,"Baldwin, Tammy",D,@SenatorBaldwin
WY,Senate,"Barrasso, John",R,@SenJohnBarrasso
CO,Senate,"Bennet, Michael F.",D,@SenatorBennet
TN,Senate,"Blackburn, Marsha",R,@MarshaBlackburn
CT,Senate,"Blumenthal, Richard",D,@SenBlumenthal
MO,Senate,"Blunt, Roy",R,@RoyBlunt
NJ,Senate,"Booker, Cory A.",D,@CoryBooker
AR,Senate,"Boozman, John",R,@JohnBoozman
IN,Senate,"Braun, Mike",R,@SenatorBraun
OH,Senate,"Brown, Sherrod",D,@SenSherrodBrown
NC,Senate,"Burr, Richard",R,@SenatorBurr
WA,Senate,"Cantwell, Maria",D,@SenatorCantwell
WV,Senate,"Capito, Shelley Moore",R,@SenCapito
MD,Senate,"Cardin, Benjamin L.",D,@SenatorCardin
DE,Senate,"Carper, Thomas R.",D,@SenatorCarper
PA,Senate,"Casey, Robert P. Jr.",D,@SenBobCasey
LA,Senate,"Cassidy, Bill",R,@SenBillCassidy
ME,Senate,"Collins, Susan M.",R,@SenatorCollins
DE,Senate,"Coons, Christopher A.",D,@ChrisCoons
TX,Senate,"Cornyn, John",R,@JohnCornyn
NV,Senate,"Cortez Masto, Catherine",D,@SenCortezMasto
AR,Senate,"Cotton, Tom",R,@SenTomCotton
ND,Senate,"Cramer, Kevin",R,@SenKevinCramer
ID,Senate,"Crapo, Mike",R,@MikeCrapo
TX,Senate,"Cruz, Ted",R,@SenTedCruz
MT,Senate,"Daines, Steve",R,@SteveDaines
IL,Senate,"Duckworth, Tammy",D,@SenDuckworth
IL,Senate,"Durbin, Richard J.",D,@SenatorDurbin
IA,Senate,"Ernst, Joni",R,@SenJoniErnst
CA,Senate,"Feinstein, Dianne",D,@SenFeinstein
NE,Senate,"Fischer, Deb",R,@SenatorFischer
NY,Senate,"Gillibrand, Kirsten E.",D,@SenGillibrand
SC,Senate,"Graham, Lindsey",R,@LindseyGrahamSC
IA,Senate,"Grassley, Chuck",R,@ChuckGrassley
TN,Senate,"Hagerty, Bill",R,@SenatorHagerty
NH,Senate,"Hassan, Margaret Wood",D,@SenatorHassan
MO,Senate,"Hawley, Josh",R,@HawleyMO
NM,Senate,"Heinrich, Martin",D,@MartinHeinrich
